,nearest_tumour_dist,tumour_count_r150,tumour_frac_knn_20,PDCD1,LAG3,HAVCR2,CTLA4,CD47,THBS1,target,patients,treatment_clean
SMI_T10_F001_c1254,17.88588203024971,18.0,0.65,2.0,1.0,0.0,0.0,1.0,0.0,Exhausted,HGSC1,Untreated
SMI_T10_F001_c2722,39.32377397961705,20.0,0.75,0.0,1.0,1.0,0.0,1.0,0.0,Exhausted,HGSC1,Untreated
SMI_T10_F001_c2753,39.30348203403877,18.0,0.7,0.0,1.0,1.0,0.0,0.0,0.0,Exhausted,HGSC1,Untreated
SMI_T10_F001_c3690,22.150081263958917,18.0,0.75,1.0,0.0,1.0,0.0,0.0,0.0,Exhausted,HGSC1,Untreated
SMI_T10_F001_c515,43.13342556533178,17.0,0.8,0.0,1.0,0.0,0.0,0.0,0.0,Exhausted,HGSC1,Untreated
SMI_T10_F001_c5201,27.671344383675923,20.0,0.7,0.0,0.0,0.0,2.0,0.0,0.0,Exhausted,HGSC1,Untreated
SMI_T10_F001_c6382,14.733923442179297,22.0,0.75,0.0,0.0,0.0,0.0,1.0,0.0,Active,HGSC1,Untreated
SMI_T10_F001_c1035,33.151530884711875,13.0,0.55,1.0,0.0,0.0,2.0,0.0,0.0,Exhausted,HGSC1,Untreated
SMI_T10_F001_c183,37.17440176909338,19.0,1.0,0.0,1.0,1.0,2.0,0.0,0.0,Exhausted,HGSC1,Untreated
SMI_T10_F001_c1910,38.218249423541195,19.0,0.95,0.0,0.0,1.0,0.0,0.0,0.0,Exhausted,HGSC1,Untreated
SMI_T10_F001_c2986,29.070233917187828,19.0,0.65,0.0,0.0,1.0,1.0,0.0,0.0,Exhausted,HGSC1,Untreated
SMI_T10_F001_c3492,43.55176804677401,17.0,0.7,0.0,0.0,0.0,0.0,0.0,0.0,Active,HGSC1,Untreated
SMI_T10_F001_c3654,27.05386663676757,14.0,0.55,1.0,1.0,0.0,0.0,1.0,0.0,Exhausted,HGSC1,Untreated
SMI_T10_F001_c3712,41.43929656738851,19.0,0.7,2.0,0.0,1.0,1.0,0.0,0.0,Exhausted,HGSC1,Untreated
SMI_T10_F001_c6616,131.78213080687385,1.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,Active,HGSC1,Untreated
SMI_T10_F001_c6771,15.7607423683026,10.0,0.35,0.0,0.0,0.0,0.0,0.0,0.0,Active,HGSC1,Untreated
SMI_T10_F001_c780,24.162489710292448,17.0,0.75,0.0,0.0,0.0,0.0,0.0,1.0,Active,HGSC1,Untreated
SMI_T10_F001_c1055,26.204137077949632,20.0,0.85,0.0,0.0,1.0,0.0,0.0,0.0,Exhausted,HGSC1,Untreated
SMI_T10_F001_c1293,33.21103244405389,24.0,0.85,1.0,1.0,1.0,0.0,0.0,0.0,Exhausted,HGSC1,Untreated
SMI_T10_F001_c1786,34.58308401516553,16.0,0.45,0.0,1.0,3.0,0.0,0.0,0.0,Exhausted,HGSC1,Untreated
SMI_T10_F001_c1946,394.5112964681748,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,Active,HGSC1,Untreated
SMI_T10_F001_c2589,32.773826447333924,12.0,0.45,0.0,0.0,0.0,1.0,0.0,0.0,Exhausted,HGSC1,Untreated
SMI_T10_F001_c2999,44.40523505173702,16.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,Active,HGSC1,Untreated
SMI_T10_F001_c4990,70.46310027241206,11.0,0.9,0.0,0.0,0.0,0.0,1.0,0.0,Active,HGSC1,Untreated
SMI_T10_F001_c6723,43.880105970701614,11.0,0.3,0.0,0.0,0.0,0.0,1.0,0.0,Active,HGSC1,Untreated
SMI_T10_F001_c6870,35.806470085726005,11.0,0.3,0.0,1.0,0.0,0.0,0.0,0.0,Exhausted,HGSC1,Untreated
SMI_T10_F001_c885,56.38213591200694,13.0,0.55,0.0,0.0,0.0,0.0,1.0,0.0,Active,HGSC1,Untreated
SMI_T10_F001_c1828,26.044907851631958,20.0,0.75,1.0,1.0,0.0,0.0,0.0,0.0,Exhausted,HGSC1,Untreated
SMI_T10_F001_c3527,39.45456247381281,17.0,0.55,1.0,0.0,0.0,0.0,2.0,0.0,Exhausted,HGSC1,Untreated
SMI_T10_F001_c4988,39.89293797152546,21.0,0.75,0.0,0.0,0.0,0.0,0.0,0.0,Active,HGSC1,Untreated
SMI_T10_F001_c1735,22.11153520224259,12.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,Active,HGSC1,Untreated
SMI_T10_F001_c2585,121.71386814985378,2.0,0.05,0.0,1.0,0.0,0.0,0.0,0.0,Exhausted,HGSC1,Untreated
SMI_T10_F001_c5098,26.691019088824188,20.0,0.85,0.0,1.0,1.0,0.0,0.0,0.0,Exhausted,HGSC1,Untreated
SMI_T10_F001_c6599,53.59800835852017,8.0,0.45,0.0,0.0,0.0,0.0,0.0,0.0,Active,HGSC1,Untreated
SMI_T10_F001_c665,45.56817596744462,11.0,0.45,0.0,0.0,1.0,0.0,1.0,1.0,Exhausted,HGSC1,Untreated
SMI_T10_F001_c7813,61.31157557916763,12.0,0.95,0.0,0.0,0.0,0.0,0.0,0.0,Active,HGSC1,Untreated
SMI_T10_F001_c1920,52.78914664966644,9.0,0.3,1.0,0.0,0.0,0.0,0.0,0.0,Exhausted,HGSC1,Untreated
SMI_T10_F001_c2894,85.84386116665566,2.0,0.05,0.0,0.0,0.0,1.0,0.0,0.0,Exhausted,HGSC1,Untreated
SMI_T10_F001_c6670,40.151881649556564,12.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,Active,HGSC1,Untreated
SMI_T10_F001_c3009,121.05930447512067,2.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,Active,HGSC1,Untreated
SMI_T10_F001_c5331,36.933697350793295,14.0,0.55,0.0,0.0,0.0,0.0,0.0,0.0,Active,HGSC1,Untreated
SMI_T10_F001_c6499,11.134455532265754,17.0,0.65,0.0,0.0,0.0,0.0,0.0,1.0,Active,HGSC1,Untreated
SMI_T10_F001_c1596,71.47645097512901,12.0,0.45,1.0,0.0,0.0,0.0,0.0,0.0,Exhausted,HGSC1,Untreated
SMI_T10_F001_c5944,43.06638712499566,17.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,Active,HGSC1,Untreated
SMI_T10_F001_c4109,27.55822926096679,31.0,0.9,1.0,1.0,0.0,0.0,1.0,1.0,Exhausted,HGSC1,Untreated
SMI_T10_F001_c576,9.763856871134532,16.0,0.5,0.0,1.0,0.0,0.0,0.0,0.0,Exhausted,HGSC1,Untreated
SMI_T10_F001_c983,145.73899409560929,1.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,Active,HGSC1,Untreated
SMI_T10_F001_c3769,61.14183674048401,16.0,0.7,0.0,0.0,0.0,0.0,0.0,0.0,Active,HGSC1,Untreated
SMI_T10_F001_c6353,52.75942475046509,21.0,0.65,0.0,0.0,0.0,2.0,0.0,0.0,Exhausted,HGSC1,Untreated
SMI_T10_F001_c6567,102.45939146803472,1.0,0.05,0.0,0.0,0.0,1.0,0.0,0.0,Exhausted,HGSC1,Untreated
SMI_T10_F001_c6785,15.752714051871422,20.0,0.85,1.0,0.0,0.0,1.0,1.0,0.0,Exhausted,HGSC1,Untreated
SMI_T10_F001_c2787,106.87308735130661,3.0,0.05,0.0,1.0,0.0,0.0,1.0,0.0,Exhausted,HGSC1,Untreated
SMI_T10_F001_c329,33.03921209714278,15.0,0.9,0.0,1.0,3.0,0.0,0.0,1.0,Exhausted,HGSC1,Untreated
SMI_T10_F001_c3524,34.38355420837144,16.0,0.8,2.0,0.0,0.0,0.0,0.0,0.0,Exhausted,HGSC1,Untreated
SMI_T10_F001_c4844,120.15741217253317,3.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,Active,HGSC1,Untreated
SMI_T10_F001_c6716,111.43953786695279,4.0,0.05,0.0,1.0,0.0,0.0,0.0,0.0,Exhausted,HGSC1,Untreated
SMI_T10_F001_c4835,56.82341242832939,20.0,0.85,0.0,1.0,0.0,0.0,0.0,0.0,Exhausted,HGSC1,Untreated
SMI_T10_F001_c978,50.65722653284515,12.0,0.4,0.0,1.0,0.0,2.0,0.0,0.0,Exhausted,HGSC1,Untreated
SMI_T10_F001_c1999,50.56447991426414,14.0,0.95,0.0,0.0,0.0,0.0,0.0,0.0,Active,HGSC1,Untreated
SMI_T10_F001_c6692,44.92169297789235,14.0,0.4,1.0,0.0,0.0,0.0,0.0,0.0,Exhausted,HGSC1,Untreated
SMI_T10_F001_c2036,21.384527116586106,3.0,0.15,0.0,1.0,0.0,0.0,0.0,0.0,Exhausted,HGSC1,Untreated
SMI_T10_F001_c3716,8.881176723835628,20.0,0.75,1.0,1.0,1.0,4.0,0.0,0.0,Exhausted,HGSC1,Untreated
SMI_T10_F001_c4304,53.50695095032005,15.0,0.45,0.0,0.0,0.0,0.0,0.0,0.0,Active,HGSC1,Untreated
SMI_T10_F001_c5219,44.06232858122654,20.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,Exhausted,HGSC1,Untreated
SMI_T10_F001_c6626,44.97276731534312,15.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,Active,HGSC1,Untreated
SMI_T10_F001_c3815,43.53320571701578,16.0,0.7,0.0,0.0,0.0,0.0,0.0,1.0,Active,HGSC1,Untreated
SMI_T10_F001_c1826,53.38365540125588,17.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,Active,HGSC1,Untreated
SMI_T10_F001_c2507,51.632575957432216,18.0,0.75,1.0,0.0,0.0,0.0,0.0,0.0,Exhausted,HGSC1,Untreated
SMI_T10_F001_c3994,25.10578618565865,16.0,0.65,0.0,0.0,0.0,0.0,0.0,0.0,Active,HGSC1,Untreated
SMI_T10_F001_c1110,42.496782231128776,16.0,0.6,0.0,0.0,0.0,0.0,2.0,0.0,Active,HGSC1,Untreated
SMI_T10_F001_c1815,24.706216323023042,21.0,0.75,0.0,0.0,0.0,0.0,0.0,0.0,Active,HGSC1,Untreated
SMI_T10_F001_c2059,53.27607745508313,6.0,0.4,0.0,0.0,0.0,0.0,1.0,0.0,Active,HGSC1,Untreated
SMI_T10_F001_c2163,13.440324438048435,12.0,0.55,0.0,0.0,2.0,0.0,0.0,1.0,Exhausted,HGSC1,Untreated
SMI_T10_F001_c2701,34.94325972201221,16.0,0.9,0.0,2.0,1.0,0.0,0.0,0.0,Exhausted,HGSC1,Untreated
SMI_T10_F001_c4032,8.420718496660779,27.0,0.95,0.0,1.0,0.0,0.0,0.0,0.0,Exhausted,HGSC1,Untreated
SMI_T10_F001_c478,32.93158660010181,16.0,0.9,0.0,0.0,0.0,1.0,0.0,0.0,Exhausted,HGSC1,Untreated
SMI_T10_F001_c1051,51.74425592275897,11.0,0.75,0.0,0.0,0.0,0.0,1.0,0.0,Active,HGSC1,Untreated
SMI_T10_F001_c1376,28.978414742701084,28.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,Active,HGSC1,Untreated
SMI_T10_F001_c3373,36.25927329663407,16.0,0.65,0.0,0.0,1.0,0.0,0.0,0.0,Exhausted,HGSC1,Untreated
SMI_T10_F001_c5207,16.66766030371399,18.0,0.55,2.0,0.0,0.0,0.0,0.0,0.0,Exhausted,HGSC1,Untreated
SMI_T10_F001_c1628,36.174172886190185,20.0,0.9,0.0,0.0,1.0,0.0,2.0,0.0,Exhausted,HGSC1,Untreated
SMI_T10_F001_c6721,101.30631964492623,4.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,Active,HGSC1,Untreated
SMI_T10_F001_c1006,22.877209095516765,17.0,0.8,0.0,2.0,0.0,0.0,0.0,0.0,Exhausted,HGSC1,Untreated
SMI_T10_F001_c2494,39.09218464092305,15.0,0.6,1.0,0.0,0.0,0.0,0.0,0.0,Exhausted,HGSC1,Untreated
SMI_T10_F001_c7585,10.196038446377038,22.0,0.95,0.0,0.0,0.0,0.0,0.0,0.0,Active,HGSC1,Untreated
SMI_T10_F001_c7142,52.08677855271909,14.0,0.8,0.0,0.0,0.0,1.0,0.0,0.0,Exhausted,HGSC1,Untreated
SMI_T10_F001_c6637,68.49511296435712,13.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,Active,HGSC1,Untreated
SMI_T10_F001_c6826,71.10385713869543,14.0,0.4,1.0,0.0,1.0,0.0,0.0,0.0,Exhausted,HGSC1,Untreated
SMI_T10_F001_c6638,97.69004299313188,5.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,Active,HGSC1,Untreated
SMI_T10_F001_c3609,126.72460297826949,1.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,Active,HGSC1,Untreated
SMI_T10_F001_c3051,57.22440912757446,10.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,Active,HGSC1,Untreated
SMI_T10_F001_c3930,14.171989980239172,17.0,0.7,0.0,1.0,0.0,0.0,0.0,0.0,Exhausted,HGSC1,Untreated
SMI_T10_F001_c4283,50.153648920093644,17.0,0.55,0.0,0.0,0.0,4.0,0.0,0.0,Exhausted,HGSC1,Untreated
SMI_T10_F002_c217,43.52496754737461,20.0,0.8,0.0,2.0,0.0,0.0,1.0,0.0,Exhausted,HGSC7,Untreated
SMI_T10_F002_c3081,30.627072991064452,31.0,0.95,1.0,0.0,0.0,0.0,1.0,0.0,Exhausted,HGSC7,Untreated
SMI_T10_F002_c3782,20.737311783353043,30.0,0.95,0.0,0.0,0.0,0.0,0.0,0.0,Active,HGSC7,Untreated
SMI_T10_F002_c536,35.309096051867215,15.0,0.5,2.0,1.0,0.0,0.0,0.0,0.0,Exhausted,HGSC7,Untreated
SMI_T10_F002_c6434,78.86206946308226,16.0,0.5,0.0,0.0,2.0,0.0,0.0,0.0,Exhausted,HGSC7,Untreated
SMI_T10_F002_c7828,46.63903193678022,26.0,0.8,0.0,2.0,0.0,1.0,1.0,0.0,Exhausted,HGSC7,Untreated
SMI_T10_F002_c7966,56.58010692814212,24.0,0.6,1.0,0.0,0.0,0.0,4.0,0.0,Exhausted,HGSC7,Untreated
SMI_T10_F002_c8431,24.742014873489907,35.0,1.0,0.0,2.0,0.0,0.0,1.0,1.0,Exhausted,HGSC7,Untreated
SMI_T10_F002_c9192,25.267025942916206,23.0,0.9,0.0,0.0,0.0,0.0,2.0,1.0,Active,HGSC7,Untreated
SMI_T10_F002_c1182,78.86405771959735,14.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,Active,HGSC7,Untreated
SMI_T10_F002_c1343,16.565328249087223,25.0,0.65,0.0,0.0,0.0,0.0,0.0,0.0,Active,HGSC7,Untreated
SMI_T10_F002_c1346,45.179185129880246,21.0,0.65,0.0,1.0,0.0,0.0,0.0,0.0,Exhausted,HGSC7,Untreated
SMI_T10_F002_c1878,8.184194767965723,29.0,1.0,0.0,0.0,0.0,0.0,4.0,1.0,Active,HGSC7,Untreated
SMI_T10_F002_c2497,48.0958459744703,23.0,0.6,0.0,0.0,0.0,0.0,1.0,0.0,Active,HGSC7,Untreated
SMI_T10_F002_c298,39.397100565396855,23.0,0.7,1.0,1.0,2.0,0.0,1.0,0.0,Exhausted,HGSC7,Untreated
SMI_T10_F002_c3093,56.13900070361076,25.0,0.6,0.0,0.0,1.0,0.0,1.0,0.0,Exhausted,HGSC7,Untreated
SMI_T10_F002_c3550,31.279138415243867,36.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,Active,HGSC7,Untreated
SMI_T10_F002_c3842,33.95140645098542,30.0,0.95,0.0,0.0,0.0,0.0,1.0,0.0,Active,HGSC7,Untreated
SMI_T10_F002_c4120,40.54334593987029,29.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,Exhausted,HGSC7,Untreated
SMI_T10_F002_c4314,24.157624055357687,28.0,0.95,0.0,0.0,0.0,0.0,1.0,0.0,Active,HGSC7,Untreated
SMI_T10_F002_c4896,32.47798639078492,27.0,0.85,0.0,0.0,0.0,0.0,0.0,0.0,Active,HGSC7,Untreated
SMI_T10_F002_c5582,37.83434682930324,32.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,Active,HGSC7,Untreated
SMI_T10_F002_c5774,41.56493353777927,23.0,0.9,0.0,0.0,0.0,0.0,0.0,0.0,Active,HGSC7,Untreated
SMI_T10_F002_c5922,16.71594448423432,21.0,0.65,0.0,0.0,0.0,0.0,4.0,0.0,Active,HGSC7,Untreated
SMI_T10_F002_c6232,25.15869034747198,35.0,0.95,0.0,0.0,2.0,0.0,1.0,0.0,Exhausted,HGSC7,Untreated
SMI_T10_F002_c6390,33.66772044555466,22.0,0.95,0.0,0.0,0.0,0.0,0.0,0.0,Active,HGSC7,Untreated
SMI_T10_F002_c662,22.780537833861366,26.0,0.75,0.0,2.0,0.0,0.0,2.0,0.0,Exhausted,HGSC7,Untreated
SMI_T10_F002_c6758,14.156454358348418,35.0,0.95,0.0,0.0,0.0,0.0,0.0,0.0,Active,HGSC7,Untreated
SMI_T10_F002_c7515,38.5534434259768,23.0,0.85,0.0,0.0,0.0,0.0,2.0,0.0,Active,HGSC7,Untreated
SMI_T10_F002_c7588,21.920467604501507,30.0,0.85,0.0,0.0,0.0,0.0,3.0,0.0,Active,HGSC7,Untreated
SMI_T10_F002_c7666,43.21396070716041,29.0,0.8,0.0,0.0,0.0,0.0,1.0,0.0,Active,HGSC7,Untreated
SMI_T10_F002_c7691,20.843648912798272,28.0,0.75,0.0,0.0,0.0,0.0,0.0,0.0,Active,HGSC7,Untreated
SMI_T10_F002_c7752,19.272075653649857,32.0,0.85,0.0,0.0,0.0,1.0,0.0,0.0,Exhausted,HGSC7,Untreated
SMI_T10_F002_c7780,7.504165509901721,34.0,0.9,0.0,0.0,0.0,0.0,2.0,0.0,Active,HGSC7,Untreated
SMI_T10_F002_c804,41.47322110711912,19.0,0.75,0.0,0.0,0.0,0.0,0.0,0.0,Active,HGSC7,Untreated
SMI_T10_F002_c8075,24.365229836798143,30.0,0.95,0.0,0.0,1.0,0.0,1.0,0.0,Exhausted,HGSC7,Untreated
SMI_T10_F002_c842,45.00053098575571,27.0,0.8,1.0,0.0,0.0,0.0,0.0,0.0,Exhausted,HGSC7,Untreated
SMI_T10_F002_c8544,6.457816968604888,30.0,1.0,1.0,0.0,0.0,0.0,3.0,0.0,Exhausted,HGSC7,Untreated
SMI_T10_F002_c8722,4.001762111870253,38.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,Active,HGSC7,Untreated
SMI_T10_F002_c9035,22.14158982548453,24.0,1.0,1.0,0.0,1.0,0.0,2.0,0.0,Exhausted,HGSC7,Untreated
SMI_T10_F002_c191,6.833317806892868,19.0,0.7,0.0,0.0,0.0,0.0,3.0,0.0,Active,HGSC7,Untreated
SMI_T10_F002_c3228,33.91955778013613,25.0,0.9,0.0,0.0,0.0,0.0,0.0,0.0,Active,HGSC7,Untreated
SMI_T10_F002_c3286,43.88242130967692,26.0,0.85,0.0,0.0,0.0,0.0,2.0,0.0,Active,HGSC7,Untreated
SMI_T10_F002_c3293,13.208512406777471,19.0,0.9,0.0,0.0,0.0,0.0,1.0,0.0,Active,HGSC7,Untreated
SMI_T10_F002_c3326,10.028923172504653,29.0,0.95,1.0,1.0,0.0,0.0,2.0,1.0,Exhausted,HGSC7,Untreated
SMI_T10_F002_c3415,35.3986511042443,20.0,0.75,1.0,1.0,0.0,0.0,0.0,0.0,Exhausted,HGSC7,Untreated
SMI_T10_F002_c3444,13.490396584237489,26.0,0.85,0.0,0.0,0.0,0.0,2.0,0.0,Active,HGSC7,Untreated
SMI_T10_F002_c3626,15.849895898711992,27.0,0.85,0.0,0.0,0.0,0.0,1.0,0.0,Active,HGSC7,Untreated
SMI_T10_F002_c4078,53.002895203941584,19.0,0.95,0.0,0.0,1.0,0.0,5.0,0.0,Exhausted,HGSC7,Untreated
SMI_T10_F002_c4855,48.10141889799086,20.0,0.75,0.0,0.0,1.0,0.0,0.0,1.0,Exhausted,HGSC7,Untreated
SMI_T10_F002_c5955,14.031836978813569,31.0,0.75,0.0,0.0,0.0,0.0,0.0,0.0,Active,HGSC7,Untreated
SMI_T10_F002_c6566,43.7600057129796,29.0,0.95,0.0,0.0,0.0,0.0,1.0,0.0,Active,HGSC7,Untreated
SMI_T10_F002_c6572,70.5985899292613,17.0,0.65,0.0,0.0,0.0,0.0,0.0,0.0,Active,HGSC7,Untreated
SMI_T10_F002_c6927,42.60762021047433,27.0,1.0,3.0,1.0,0.0,0.0,2.0,0.0,Exhausted,HGSC7,Untreated
SMI_T10_F002_c8277,96.83173498394034,9.0,0.75,0.0,0.0,0.0,0.0,0.0,0.0,Active,HGSC7,Untreated
SMI_T10_F002_c295,48.15332013901016,14.0,0.6,0.0,0.0,0.0,0.0,1.0,0.0,Active,HGSC7,Untreated
SMI_T10_F002_c3009,38.64187624844341,23.0,0.55,1.0,1.0,0.0,0.0,0.0,0.0,Exhausted,HGSC7,Untreated
SMI_T10_F002_c8333,14.43321170079611,33.0,0.9,0.0,0.0,0.0,0.0,2.0,0.0,Active,HGSC7,Untreated
SMI_T10_F002_c1737,30.73207654877862,19.0,0.85,0.0,0.0,0.0,0.0,2.0,0.0,Active,HGSC7,Untreated
SMI_T10_F002_c2615,13.72478779435229,38.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,Exhausted,HGSC7,Untreated
SMI_T10_F002_c410,42.44432310686577,21.0,0.75,0.0,0.0,0.0,0.0,1.0,0.0,Active,HGSC7,Untreated
SMI_T10_F002_c4679,25.91135079458417,30.0,0.95,0.0,0.0,0.0,0.0,1.0,0.0,Active,HGSC7,Untreated
SMI_T10_F002_c5913,54.55742387613247,23.0,0.9,1.0,0.0,1.0,6.0,2.0,0.0,Exhausted,HGSC7,Untreated
SMI_T10_F002_c8412,13.233023086203676,23.0,0.75,0.0,0.0,0.0,0.0,0.0,0.0,Active,HGSC7,Untreated
SMI_T10_F002_c9243,29.444625995247563,21.0,0.8,1.0,1.0,0.0,1.0,3.0,0.0,Exhausted,HGSC7,Untreated
SMI_T10_F002_c946,43.23772987796641,29.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,Exhausted,HGSC7,Untreated
SMI_T10_F002_c136,8.042146104119384,19.0,0.8,0.0,1.0,0.0,0.0,0.0,0.0,Exhausted,HGSC7,Untreated
SMI_T10_F002_c7309,5.57516815889867,34.0,0.95,0.0,0.0,0.0,0.0,0.0,0.0,Active,HGSC7,Untreated
SMI_T10_F002_c8203,54.98583908607754,27.0,0.75,0.0,0.0,0.0,0.0,0.0,1.0,Active,HGSC7,Untreated
SMI_T10_F002_c4596,39.07002047606358,25.0,0.95,1.0,0.0,0.0,0.0,1.0,0.0,Exhausted,HGSC7,Untreated
SMI_T10_F002_c7451,31.054075416923816,34.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,Active,HGSC7,Untreated
SMI_T10_F002_c7806,4.7642523023029995,26.0,0.85,0.0,0.0,1.0,0.0,1.0,0.0,Exhausted,HGSC7,Untreated
SMI_T10_F002_c8866,16.202086285413994,27.0,0.8,1.0,0.0,1.0,0.0,1.0,0.0,Exhausted,HGSC7,Untreated
SMI_T10_F002_c9040,5.754728490554593,32.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,Active,HGSC7,Untreated
SMI_T10_F002_c167,19.501820132746506,23.0,0.9,1.0,0.0,1.0,2.0,0.0,0.0,Exhausted,HGSC7,Untreated
SMI_T10_F002_c3600,30.56115999107379,30.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,Exhausted,HGSC7,Untreated
SMI_T10_F002_c6063,42.25525529446017,33.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,Active,HGSC7,Untreated
SMI_T10_F002_c7428,10.585901000859671,26.0,0.8,1.0,0.0,0.0,3.0,0.0,0.0,Exhausted,HGSC7,Untreated
SMI_T10_F002_c8604,33.74890368589772,27.0,0.85,1.0,0.0,0.0,0.0,0.0,0.0,Exhausted,HGSC7,Untreated
SMI_T10_F002_c9003,21.39594562060766,42.0,0.95,0.0,0.0,0.0,0.0,0.0,0.0,Active,HGSC7,Untreated
SMI_T10_F002_c9241,26.134608013131057,28.0,0.95,2.0,0.0,1.0,0.0,1.0,0.0,Exhausted,HGSC7,Untreated
SMI_T10_F002_c1030,30.913474343722598,22.0,0.7,0.0,0.0,0.0,0.0,1.0,0.0,Active,HGSC7,Untreated
SMI_T10_F002_c2740,41.32564579047741,28.0,0.7,1.0,0.0,0.0,0.0,1.0,0.0,Exhausted,HGSC7,Untreated
SMI_T10_F002_c4669,25.65457464079257,34.0,1.0,0.0,0.0,1.0,0.0,2.0,0.0,Exhausted,HGSC7,Untreated
SMI_T10_F002_c4775,53.42899680884884,20.0,0.55,1.0,2.0,0.0,0.0,6.0,0.0,Exhausted,HGSC7,Untreated
SMI_T10_F002_c4837,41.41894373351414,18.0,0.75,0.0,0.0,0.0,0.0,0.0,0.0,Active,HGSC7,Untreated
SMI_T10_F002_c4912,18.17731743134834,35.0,0.95,3.0,0.0,0.0,1.0,1.0,0.0,Exhausted,HGSC7,Untreated
SMI_T10_F002_c5002,31.158382499738277,33.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,Exhausted,HGSC7,Untreated
SMI_T10_F002_c5266,13.60383861268569,31.0,0.9,0.0,1.0,0.0,0.0,0.0,0.0,Exhausted,HGSC7,Untreated
SMI_T10_F002_c6336,42.324079434761465,29.0,0.75,3.0,0.0,0.0,0.0,0.0,1.0,Exhausted,HGSC7,Untreated
SMI_T10_F002_c7168,12.191095110776349,36.0,0.95,0.0,0.0,0.0,0.0,0.0,0.0,Active,HGSC7,Untreated
SMI_T10_F002_c7417,26.680104947319844,23.0,0.85,0.0,1.0,0.0,0.0,0.0,0.0,Exhausted,HGSC7,Untreated
SMI_T10_F002_c8334,53.18437458502263,7.0,0.7,0.0,0.0,0.0,2.0,1.0,0.0,Exhausted,HGSC7,Untreated
SMI_T10_F002_c867,27.8345540650465,35.0,0.95,0.0,0.0,0.0,0.0,1.0,0.0,Active,HGSC7,Untreated
SMI_T10_F002_c8982,48.19267371707051,26.0,0.65,0.0,0.0,0.0,0.0,1.0,0.0,Active,HGSC7,Untreated
SMI_T10_F002_c1020,19.1085846937966,15.0,0.35,0.0,0.0,0.0,0.0,1.0,0.0,Active,HGSC7,Untreated
SMI_T10_F002_c7212,33.96192721268915,29.0,0.9,0.0,0.0,0.0,0.0,0.0,0.0,Active,HGSC7,Untreated
SMI_T10_F002_c9193,19.482735947499606,29.0,0.9,0.0,0.0,0.0,0.0,2.0,0.0,Active,HGSC7,Untreated
SMI_T10_F002_c722,37.8575044608064,39.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,Active,HGSC7,Untreated
SMI_T10_F002_c7568,48.91573366515118,15.0,0.65,2.0,0.0,0.0,0.0,1.0,0.0,Exhausted,HGSC7,Untreated
SMI_T10_F002_c2664,16.16089725231863,39.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,Exhausted,HGSC7,Untreated
SMI_T10_F002_c4328,47.706943939011694,33.0,0.95,0.0,0.0,2.0,0.0,0.0,0.0,Exhausted,HGSC7,Untreated
SMI_T10_F002_c5676,44.79337674254975,27.0,0.9,0.0,0.0,1.0,0.0,0.0,0.0,Exhausted,HGSC7,Untreated
SMI_T10_F002_c227,27.10058866980544,19.0,0.75,0.0,0.0,0.0,0.0,0.0,0.0,Active,HGSC7,Untreated
SMI_T10_F002_c3810,39.63690993114872,22.0,0.95,0.0,0.0,1.0,0.0,0.0,0.0,Exhausted,HGSC7,Untreated
SMI_T10_F002_c7449,45.45693566442861,35.0,0.9,0.0,1.0,0.0,1.0,0.0,0.0,Exhausted,HGSC7,Untreated
SMI_T10_F002_c8610,24.36998153466649,30.0,0.9,1.0,0.0,0.0,0.0,0.0,0.0,Exhausted,HGSC7,Untreated
